1569,濱川
1615,大山
3450,聯鈞
6187,萬潤
3095,及成
6579,研揚
6626,唯數
2383,台光電
6813,富動科
8455,大拓-KY
2239,英利-KY
2942,京站
5284,jpp-KY
5355,佳總
4137,麗豐-KY
4553,盛復
5523,豐謙
6499,益安
1455,集盛
2429,銘旺科
3019,亞光
3710,連展投控
2617,台航
6124,業強
6878,歐付寶
4543,萬在
1434,福懋
2065,世豐
2303,聯電
6516,勤崴國際
8071,能率網通
2440,太空梭
2754,亞洲藏壽司
6637,醫影
8941,關中
2646,星宇航空
4951,精拓科
3078,僑威
3661,世芯-KY
1808,潤隆
3543,州巧
4707,磐亞
4560,強信-KY
6465,威潤
1475,業旺
2489,瑞軒
3085,新零售
6593,台灣銘板
1213,大飲
3011,今皓
8098,慶康科技-新
8935,邦泰
2409,友達
2414,精技
8085,福華
2610,華航
4153,鈺緯
6415,矽力*-KY
6747,亨泰光
6434,達輝光電
2886,兆豐金
9934,成霖
4572,駐龍
3323,加百裕
8476,台境
2455,全新
2481,強茂
6236,中湛
6668,中揚光
6707,富基電通
6914,阜爾運通
2915,潤泰全
1315,達新
4949,有成精密
2474,可成
3379,彬台
6130,上亞科技
6935,王子製藥
4743,合一
6682,華旭矽材
6844,諾貝兒
6166,凌華
6877,鏵友益
2401,凌陽
6618,永虹先進
3305,昇貿
3312,弘憶股
6558,興能高
8213,志超
9136,巨騰-DR
4167,松瑞藥
4804,大略-KY
2929,淘帝-KY
6446,藥華藥
6116,彩晶
6572,博錸
6793,天力離岸
6693,廣閎科
6859,伯特光
8454,富邦媒
5381,合正
2233,宇隆
3004,豐達科
3581,博磊
1723,中碳
4406,新昕纖
8162,微矽電子
4172,因華
2612,中航
3508,位速
3515,華擎
4160,訊聯基因
5225,東科-KY
5871,中租-KY
4903,聯光通
3416,融程電
8150,南茂
3064,泰偉
6023,元大期
6729,機光科技
6804,明係
1109,信大
1595,川寶
2034,允強
3522,御頂
1338,廣華-KY
3630,新鉅科
1234,黑松
2103,台橡
5487,通泰
8109,博大
2538,基泰
2723,美食-KY
3492,長盛
6231,系微
7558,群利
1402,遠東新
1441,大東
3592,瑞鼎
6505,台塑化
2377,微星
3130,一零四
8176,智捷
9928,中視
1735,日勝化
2017,官田鋼
2603,長榮
3615,安可
4105,東洋
4735,豪展
4772,台特化
4726,永昕
2462,良得電
3189,景碩
6217,中探針
6645,金萬林
6903,巨漢
9935,慶豐富
9940,信義
1742,台蠟
5016,松和
3354,律勝
4537,旭東
6674,鋐寶科技
6798,展逸
6882,甲尚
3115,富榮綱
8101,華冠
3122,笙泉
3236,千如
3689,湧德
5452,佶優
6605,帝寶
8043,蜜望實
4186,尖端醫
4195,基米
6785,昱展新藥
2010,春源
5211,蒙恬
5258,虹堡
3288,點晶
6741,91APP*-KY
6832,金鼎科
6735,美達科技
